date,CPURNSA Index
1969-12-31,37.7
1970-01-31,37.8
1970-02-28,38.0
1970-03-31,38.2
1970-04-30,38.5
1970-05-31,38.6
1970-06-30,38.8
1970-07-31,39.0
1970-08-31,39.0
1970-09-30,39.2
1970-10-31,39.4
1970-11-30,39.6
1970-12-31,39.8
1971-01-31,39.8
1971-02-28,39.9
1971-03-31,40.0
1971-04-30,40.1
1971-05-31,40.3
1971-06-30,40.6
1971-07-31,40.7
1971-08-31,40.8
1971-09-30,40.8
1971-10-31,40.9
1971-11-30,40.9
1971-12-31,41.1
1972-01-31,41.1
1972-02-29,41.3
1972-03-31,41.4
1972-04-30,41.5
1972-05-31,41.6
1972-06-30,41.7
1972-07-31,41.9
1972-08-31,42.0
1972-09-30,42.1
1972-10-31,42.3
1972-11-30,42.4
1972-12-31,42.5
1973-01-31,42.6
1973-02-28,42.9
1973-03-31,43.3
1973-04-30,43.6
1973-05-31,43.9
1973-06-30,44.2
1973-07-31,44.3
1973-08-31,45.1
1973-09-30,45.2
1973-10-31,45.6
1973-11-30,45.9
1973-12-31,46.2
1974-01-31,46.6
1974-02-28,47.2
1974-03-31,47.8
1974-04-30,48.0
1974-05-31,48.6
1974-06-30,49.0
1974-07-31,49.4
1974-08-31,50.0
1974-09-30,50.6
1974-10-31,51.1
1974-11-30,51.5
1974-12-31,51.9
1975-01-31,52.1
1975-02-28,52.5
1975-03-31,52.7
1975-04-30,52.9
1975-05-31,53.2
1975-06-30,53.6
1975-07-31,54.2
1975-08-31,54.3
1975-09-30,54.6
1975-10-31,54.9
1975-11-30,55.3
1975-12-31,55.5
1976-01-31,55.6
1976-02-29,55.8
1976-03-31,55.9
1976-04-30,56.1
1976-05-31,56.5
1976-06-30,56.8
1976-07-31,57.1
1976-08-31,57.4
1976-09-30,57.6
1976-10-31,57.9
1976-11-30,58.0
1976-12-31,58.2
1977-01-31,58.5
1977-02-28,59.1
1977-03-31,59.5
1977-04-30,60.0
1977-05-31,60.3
1977-06-30,60.7
1977-07-31,61.0
1977-08-31,61.2
1977-09-30,61.4
1977-10-31,61.6
1977-11-30,61.9
1977-12-31,62.1
1978-01-31,62.5
1978-02-28,62.9
1978-03-31,63.4
1978-04-30,63.9
1978-05-31,64.5
1978-06-30,65.2
1978-07-31,65.7
1978-08-31,66.0
1978-09-30,66.5
1978-10-31,67.1
1978-11-30,67.4
1978-12-31,67.7
1979-01-31,68.3
1979-02-28,69.1
1979-03-31,69.8
1979-04-30,70.6
1979-05-31,71.5
1979-06-30,72.3
1979-07-31,73.1
1979-08-31,73.8
1979-09-30,74.6
1979-10-31,75.2
1979-11-30,75.9
1979-12-31,76.7
1980-01-31,77.8
1980-02-29,78.9
1980-03-31,80.1
1980-04-30,81.0
1980-05-31,81.8
1980-06-30,82.7
1980-07-31,82.7
1980-08-31,83.3
1980-09-30,84.0
1980-10-31,84.8
1980-11-30,85.5
1980-12-31,86.3
1981-01-31,87.0
1981-02-28,87.9
1981-03-31,88.5
1981-04-30,89.1
1981-05-31,89.8
1981-06-30,90.6
1981-07-31,91.6
1981-08-31,92.3
1981-09-30,93.2
1981-10-31,93.4
1981-11-30,93.7
1981-12-31,94.0
1982-01-31,94.3
1982-02-28,94.6
1982-03-31,94.5
1982-04-30,94.9
1982-05-31,95.8
1982-06-30,97.0
1982-07-31,97.5
1982-08-31,97.7
1982-09-30,97.9
1982-10-31,98.2
1982-11-30,98.0
1982-12-31,97.6
1983-01-31,97.8
1983-02-28,97.9
1983-03-31,97.9
1983-04-30,98.6
1983-05-31,99.2
1983-06-30,99.5
1983-07-31,99.9
1983-08-31,100.2
1983-09-30,100.7
1983-10-31,101.0
1983-11-30,101.2
1983-12-31,101.3
1984-01-31,101.9
1984-02-29,102.4
1984-03-31,102.6
1984-04-30,103.1
1984-05-31,103.4
1984-06-30,103.7
1984-07-31,104.1
1984-08-31,104.5
1984-09-30,105.0
1984-10-31,105.3
1984-11-30,105.3
1984-12-31,105.3
1985-01-31,105.5
1985-02-28,106.0
1985-03-31,106.4
1985-04-30,106.9
1985-05-31,107.3
1985-06-30,107.6
1985-07-31,107.8
1985-08-31,108.0
1985-09-30,108.3
1985-10-31,108.7
1985-11-30,109.0
1985-12-31,109.3
1986-01-31,109.6
1986-02-28,109.3
1986-03-31,108.8
1986-04-30,108.6
1986-05-31,108.9
1986-06-30,109.5
1986-07-31,109.5
1986-08-31,109.7
1986-09-30,110.2
1986-10-31,110.3
1986-11-30,110.4
1986-12-31,110.5
1987-01-31,111.2
1987-02-28,111.6
1987-03-31,112.1
1987-04-30,112.7
1987-05-31,113.1
1987-06-30,113.5
1987-07-31,113.8
1987-08-31,114.4
1987-09-30,115.0
1987-10-31,115.3
1987-11-30,115.4
1987-12-31,115.4
1988-01-31,115.7
1988-02-29,116.0
1988-03-31,116.5
1988-04-30,117.1
1988-05-31,117.5
1988-06-30,118.0
1988-07-31,118.5
1988-08-31,119.0
1988-09-30,119.8
1988-10-31,120.2
1988-11-30,120.3
1988-12-31,120.5
1989-01-31,121.1
1989-02-28,121.6
1989-03-31,122.3
1989-04-30,123.1
1989-05-31,123.8
1989-06-30,124.1
1989-07-31,124.4
1989-08-31,124.6
1989-09-30,125.0
1989-10-31,125.6
1989-11-30,125.9
1989-12-31,126.1
1990-01-31,127.4
1990-02-28,128.0
1990-03-31,128.7
1990-04-30,128.9
1990-05-31,129.2
1990-06-30,129.9
1990-07-31,130.4
1990-08-31,131.6
1990-09-30,132.7
1990-10-31,133.5
1990-11-30,133.8
1990-12-31,133.8
1991-01-31,134.6
1991-02-28,134.8
1991-03-31,135.0
1991-04-30,135.2
1991-05-31,135.6
1991-06-30,136.0
1991-07-31,136.2
1991-08-31,136.6
1991-09-30,137.2
1991-10-31,137.4
1991-11-30,137.8
1991-12-31,137.9
1992-01-31,138.1
1992-02-29,138.6
1992-03-31,139.3
1992-04-30,139.5
1992-05-31,139.7
1992-06-30,140.2
1992-07-31,140.5
1992-08-31,140.9
1992-09-30,141.3
1992-10-31,141.8
1992-11-30,142.0
1992-12-31,141.9
1993-01-31,142.6
1993-02-28,143.1
1993-03-31,143.6
1993-04-30,144.0
1993-05-31,144.2
1993-06-30,144.4
1993-07-31,144.4
1993-08-31,144.8
1993-09-30,145.1
1993-10-31,145.7
1993-11-30,145.8
1993-12-31,145.8
1994-01-31,146.2
1994-02-28,146.7
1994-03-31,147.2
1994-04-30,147.4
1994-05-31,147.5
1994-06-30,148.0
1994-07-31,148.4
1994-08-31,149.0
1994-09-30,149.4
1994-10-31,149.5
1994-11-30,149.7
1994-12-31,149.7
1995-01-31,150.3
1995-02-28,150.9
1995-03-31,151.4
1995-04-30,151.9
1995-05-31,152.2
1995-06-30,152.5
1995-07-31,152.5
1995-08-31,152.9
1995-09-30,153.2
1995-10-31,153.7
1995-11-30,153.6
1995-12-31,153.5
1996-01-31,154.4
1996-02-29,154.9
1996-03-31,155.7
1996-04-30,156.3
1996-05-31,156.6
1996-06-30,156.7
1996-07-31,157.0
1996-08-31,157.3
1996-09-30,157.8
1996-10-31,158.3
1996-11-30,158.6
1996-12-31,158.6
1997-01-31,159.1
1997-02-28,159.6
1997-03-31,160.0
1997-04-30,160.2
1997-05-31,160.1
1997-06-30,160.3
1997-07-31,160.5
1997-08-31,160.8
1997-09-30,161.2
1997-10-31,161.6
1997-11-30,161.5
1997-12-31,161.3
1998-01-31,161.6
1998-02-28,161.9
1998-03-31,162.2
1998-04-30,162.5
1998-05-31,162.8
1998-06-30,163.0
1998-07-31,163.2
1998-08-31,163.4
1998-09-30,163.6
1998-10-31,164.0
1998-11-30,164.0
1998-12-31,163.9
1999-01-31,164.3
1999-02-28,164.5
1999-03-31,165.0
1999-04-30,166.2
1999-05-31,166.2
1999-06-30,166.2
1999-07-31,166.7
1999-08-31,167.1
1999-09-30,167.9
1999-10-31,168.2
1999-11-30,168.3
1999-12-31,168.3
2000-01-31,168.8
2000-02-29,169.8
2000-03-31,171.2
2000-04-30,171.3
2000-05-31,171.5
2000-06-30,172.4
2000-07-31,172.8
2000-08-31,172.8
2000-09-30,173.7
2000-10-31,174.0
2000-11-30,174.1
2000-12-31,174.0
2001-01-31,175.1
2001-02-28,175.8
2001-03-31,176.2
2001-04-30,176.9
2001-05-31,177.7
2001-06-30,178.0
2001-07-31,177.5
2001-08-31,177.5
2001-09-30,178.3
2001-10-31,177.7
2001-11-30,177.4
2001-12-31,176.7
2002-01-31,177.1
2002-02-28,177.8
2002-03-31,178.8
2002-04-30,179.8
2002-05-31,179.8
2002-06-30,179.9
2002-07-31,180.1
2002-08-31,180.7
2002-09-30,181.0
2002-10-31,181.3
2002-11-30,181.3
2002-12-31,180.9
2003-01-31,181.7
2003-02-28,183.1
2003-03-31,184.2
2003-04-30,183.8
2003-05-31,183.5
2003-06-30,183.7
2003-07-31,183.9
2003-08-31,184.6
2003-09-30,185.2
2003-10-31,185.0
2003-11-30,184.5
2003-12-31,184.3
2004-01-31,185.2
2004-02-29,186.2
2004-03-31,187.4
2004-04-30,188.0
2004-05-31,189.1
2004-06-30,189.7
2004-07-31,189.4
2004-08-31,189.5
2004-09-30,189.9
2004-10-31,190.9
2004-11-30,191.0
2004-12-31,190.3
2005-01-31,190.7
2005-02-28,191.8
2005-03-31,193.3
2005-04-30,194.6
2005-05-31,194.4
2005-06-30,194.5
2005-07-31,195.4
2005-08-31,196.4
2005-09-30,198.8
2005-10-31,199.2
2005-11-30,197.6
2005-12-31,196.8
2006-01-31,198.3
2006-02-28,198.7
2006-03-31,199.8
2006-04-30,201.5
2006-05-31,202.5
2006-06-30,202.9
2006-07-31,203.5
2006-08-31,203.9
2006-09-30,202.9
2006-10-31,201.8
2006-11-30,201.5
2006-12-31,201.8
2007-01-31,202.416
2007-02-28,203.499
2007-03-31,205.352
2007-04-30,206.686
2007-05-31,207.949
2007-06-30,208.352
2007-07-31,208.299
2007-08-31,207.917
2007-09-30,208.49
2007-10-31,208.936
2007-11-30,210.177
2007-12-31,210.036
2008-01-31,211.08
2008-02-29,211.693
2008-03-31,213.528
2008-04-30,214.823
2008-05-31,216.632
2008-06-30,218.815
2008-07-31,219.964
2008-08-31,219.086
2008-09-30,218.783
2008-10-31,216.573
2008-11-30,212.425
2008-12-31,210.228
2009-01-31,211.143
2009-02-28,212.193
2009-03-31,212.709
2009-04-30,213.24
2009-05-31,213.856
2009-06-30,215.693
2009-07-31,215.351
2009-08-31,215.834
2009-09-30,215.969
2009-10-31,216.177
2009-11-30,216.33
2009-12-31,215.949
2010-01-31,216.687
2010-02-28,216.741
2010-03-31,217.631
2010-04-30,218.009
2010-05-31,218.178
2010-06-30,217.965
2010-07-31,218.011
2010-08-31,218.312
2010-09-30,218.439
2010-10-31,218.711
2010-11-30,218.803
2010-12-31,219.179
2011-01-31,220.223
2011-02-28,221.309
2011-03-31,223.467
2011-04-30,224.906
2011-05-31,225.964
2011-06-30,225.722
2011-07-31,225.922
2011-08-31,226.545
2011-09-30,226.889
2011-10-31,226.421
2011-11-30,226.23
2011-12-31,225.672
2012-01-31,226.665
2012-02-29,227.663
2012-03-31,229.392
2012-04-30,230.085
2012-05-31,229.815
2012-06-30,229.478
2012-07-31,229.104
2012-08-31,230.379
2012-09-30,231.407
2012-10-31,231.317
2012-11-30,230.221
2012-12-31,229.601
2013-01-31,230.28
2013-02-28,232.166
2013-03-31,232.773
2013-04-30,232.531
2013-05-31,232.945
2013-06-30,233.504
2013-07-31,233.596
2013-08-31,233.877
2013-09-30,234.149
2013-10-31,233.546
2013-11-30,233.069
2013-12-31,233.049
2014-01-31,233.916
2014-02-28,234.781
2014-03-31,236.293
2014-04-30,237.072
2014-05-31,237.9
2014-06-30,238.343
2014-07-31,238.25
2014-08-31,237.852
2014-09-30,238.031
2014-10-31,237.433
2014-11-30,236.151
2014-12-31,234.812
2015-01-31,233.707
2015-02-28,234.722
2015-03-31,236.119
2015-04-30,236.599
2015-05-31,237.805
2015-06-30,238.638
2015-07-31,238.654
2015-08-31,238.316
2015-09-30,237.945
2015-10-31,237.838
2015-11-30,237.336
2015-12-31,236.525
2016-01-31,236.916
2016-02-29,237.111
2016-03-31,238.132
2016-04-30,239.261
2016-05-31,240.229
2016-06-30,241.018
2016-07-31,240.628
2016-08-31,240.849
2016-09-30,241.428
2016-10-31,241.729
2016-11-30,241.353
2016-12-31,241.432
2017-01-31,242.839
2017-02-28,243.603
2017-03-31,243.801
2017-04-30,244.524
2017-05-31,244.733
2017-06-30,244.955
2017-07-31,244.786
2017-08-31,245.519
2017-09-30,246.819
2017-10-31,246.663
2017-11-30,246.669
2017-12-31,246.524
2018-01-31,247.867
2018-02-28,248.991
2018-03-31,249.554
